id,DEPARTAMENTO,PROVINCIA,MUNICIPIO,CODIGO,Captura.ca,Riqueza.es,Abu.rrhh,Ap.suelo,Minero,Piscicol,Turismo,Agro.inten,Agro.exten,Agrosilvo,Ap.fores,Uso.limit,R.actv.prd,Acc.agua,Acc.salud,Acc.edu,Acc.vivien,Acc.EE,Clasificac,porc_i.CSV,longitude,latitude
114,La Paz,General Jose Manuel,Catacora,21902,4,63,51,67,15,0,18,0,0,5,3,0,0,46,36,38,26,45,Muy Bajo,31,-69.483,-17.161
115,La Paz,Caranavi,Caranavi,22001,29,64,20,66,38,53,0,0,9,0,13,0,17,44,36,38,29,43,Medio,39,-67.566,-15.833
116,La Paz,Caranavi,Alto Beni,22002,30,69,22,67,43,53,9,19,19,0,10,0,17,45,35,38,29,43,Alto,47,-67.450,-15.545
117,Cochabamba,Cercado,Cochabamba,30101,12,62,33,71,14,58,27,0,0,0,1,0,0,42,34,36,26,43,Medio,39,-66.159,-17.381
118,Cochabamba,Campero,Aiquile,30201,15,69,16,47,18,58,18,27,3,26,3,0,12,44,36,38,28,44,Alto,47,-65.180,-18.202
119,Cochabamba,Campero,Pasorapa,30202,10,55,10,56,17,39,18,7,1,76,10,0,9,42,30,36,29,44,Alto,46,-64.675,-18.322
120,Cochabamba,Campero,Omereque,30203,5,56,11,68,9,39,18,5,0,55,1,0,0,42,28,35,26,44,Medio,40,-64.908,-18.108
121,Cochabamba,Ayopaya,Ayopaya,30301,27,66,29,79,57,39,0,0,11,1,1,0,0,42,33,38,34,44,Medio,40,-66.818,-17.084
122,Cochabamba,Ayopaya,Morochata,30302,13,57,33,76,18,39,0,0,0,0,3,0,0,43,35,39,34,45,Muy Bajo,31,-66.532,-17.235
123,Cochabamba,Ayopaya,Cocapata,30303,26,62,39,71,47,66,18,10,0,0,16,0,16,41,36,37,28,44,Alto,49,-66.630,-16.838
124,Cochabamba,Esteban Arce,Tarata,30401,4,45,8,56,5,39,18,15,10,5,2,0,10,46,30,39,38,44,Bajo,33,-66.024,-17.613
125,Cochabamba,Esteban Arce,Anzaldo,30402,6,69,16,47,42,0,18,0,13,0,3,0,6,43,36,40,32,47,Muy Bajo,31,-65.936,-17.783
126,Cochabamba,Esteban Arce,Arbieto,30403,5,68,22,68,17,66,0,9,25,1,2,0,0,42,25,36,35,45,Medio,38,-66.015,-17.582
127,Cochabamba,Esteban Arce,Sacabamba,30404,3,53,18,69,7,0,0,13,12,27,2,0,0,44,30,38,28,51,Muy Bajo,29,-65.776,-17.812
128,Cochabamba,Arani,Arani,30501,5,68,41,70,28,39,0,17,1,1,1,0,0,41,29,37,34,45,Bajo,37,-65.770,-17.573
129,Cochabamba,Arani,Vacas,30502,3,40,44,72,4,66,0,8,3,23,5,0,0,43,23,35,30,43,Medio,37,-65.580,-17.575
130,Cochabamba,Arque,Arque,30601,6,67,30,55,51,0,0,3,40,11,2,0,10,42,35,37,28,44,Bajo,37,-66.402,-17.821
131,Cochabamba,Arque,Tacopaya,30602,4,45,13,58,14,0,0,78,4,10,1,0,0,43,35,38,29,43,Bajo,37,-66.535,-17.837
132,Cochabamba,Capinota,Capinota,30701,6,64,14,57,25,0,0,13,9,8,1,0,10,42,35,38,29,45,Muy Bajo,28,-66.263,-17.716
133,Cochabamba,Capinota,Santivañez,30702,4,47,9,71,6,39,0,45,28,1,1,0,0,42,30,38,34,46,Medio,38,-66.248,-17.550
134,Cochabamba,Capinota,Sicaya,30703,3,46,8,67,24,0,0,24,10,2,1,0,0,37,29,37,37,45,Muy Bajo,27,-66.334,-17.801
135,Cochabamba,German Jordan,Cliza,30801,4,62,19,64,24,0,0,0,0,0,2,0,0,44,28,36,29,42,Muy Bajo,22,-65.934,-17.592
136,Cochabamba,German Jordan,Toko,30802,3,43,10,64,13,0,0,0,0,0,2,0,0,41,38,38,31,42,Muy Bajo,18,-65.929,-17.625
137,Cochabamba,German Jordan,Tolata,30803,4,43,16,65,5,58,0,18,1,16,1,0,0,42,30,35,29,40,Bajo,33,-65.963,-17.534
138,Cochabamba,Quillacollo,Quillacollo,30901,6,54,38,74,15,39,0,44,9,45,2,0,0,43,34,37,25,45,Alto,48,-66.280,-17.395
139,Cochabamba,Quillacollo,Sipe Sipe,30902,4,45,13,74,14,39,0,64,4,76,2,0,0,41,32,38,33,46,Muy Alto,53,-66.354,-17.454
140,Cochabamba,Quillacollo,Tiquipaya,30903,4,44,33,72,5,38,0,37,2,1,4,0,0,42,30,35,29,39,Bajo,34,-66.220,-17.338
141,Cochabamba,Quillacollo,Vinto,30904,4,35,32,70,3,38,0,65,2,2,1,0,0,40,34,36,24,45,Medio,39,-66.316,-17.382
142,Cochabamba,Quillacollo,Colcapirhua,30905,6,62,19,61,14,0,0,72,9,8,3,0,0,26,22,23,24,20,Bajo,36,-66.241,-17.390
143,Cochabamba,Chapare,Sacaba,31001,15,53,36,76,7,58,27,0,1,0,9,0,0,46,34,38,30,45,Medio,39,-66.039,-17.402
144,Cochabamba,Chapare,Colomi,31002,28,61,33,64,14,66,0,0,0,2,11,0,13,41,29,37,29,46,Bajo,36,-65.868,-17.338
145,Cochabamba,Chapare,Villa Tunari,31003,14,39,33,63,22,73,52,26,24,12,18,0,11,42,33,37,30,42,Muy Alto,58,-65.420,-16.973
146,Cochabamba,Tapacari,Tapacarí,31101,4,45,13,67,37,38,0,46,5,5,4,0,14,43,32,37,29,44,Medio,41,-66.616,-17.521
147,Cochabamba,Carrasco,Totora,31201,15,43,16,74,13,38,52,0,2,1,11,0,13,42,33,37,31,42,Medio,40,-65.191,-17.737
148,Cochabamba,Carrasco,Pojo,31202,21,55,20,60,8,38,17,8,1,37,12,21,11,43,27,37,30,45,Medio,43,-64.866,-17.758
149,Cochabamba,Carrasco,Pocona,31203,10,55,40,59,8,0,26,15,3,11,3,0,13,42,31,36,28,44,Bajo,35,-65.420,-17.675
150,Cochabamba,Carrasco,Chimoré,31204,27,62,50,61,24,73,64,8,0,0,18,37,11,42,37,39,31,47,Muy Alto,62,-65.151,-16.994
151,Cochabamba,Carrasco,Puerto Villarroel,31205,20,54,25,60,15,66,52,16,1,2,16,0,12,44,35,38,28,46,Alto,50,-64.793,-16.839
152,Cochabamba,Carrasco,Bulo Bulo,31206,29,65,39,60,16,66,17,8,4,5,19,21,17,39,36,37,28,43,Alto,48,-64.348,-17.260
153,Cochabamba,Mizque,Mizque,31301,9,58,18,64,50,37,52,6,5,17,4,0,10,42,36,38,29,46,Alto,50,-65.343,-17.943
154,Cochabamba,Mizque,Vila Vila,31302,4,40,7,48,4,0,52,9,1,0,1,0,6,42,30,35,25,44,Muy Bajo,29,-65.632,-17.982
155,Cochabamba,Mizque,Alalay,31303,5,69,42,73,18,0,0,2,0,12,4,0,0,37,29,34,26,46,Muy Bajo,28,-65.699,-17.701
156,Cochabamba,Punata,Punata,31401,5,54,19,66,7,0,0,11,1,7,2,0,0,36,28,33,27,41,Muy Bajo,23,-65.838,-17.546
157,Cochabamba,Punata,Villa Rivero,31402,3,40,10,66,4,0,0,20,2,0,2,0,0,40,26,33,33,33,Muy Bajo,20,-65.813,-17.616
158,Cochabamba,Punata,San Benito,31403,4,52,18,68,7,37,0,0,51,17,3,0,0,42,32,39,37,45,Bajo,36,-65.894,-17.523
159,Cochabamba,Punata,Tacachi,31404,3,45,11,60,5,0,0,12,25,0,1,0,0,31,23,31,29,39,Muy Bajo,22,-65.801,-17.642
160,Cochabamba,Punata,Cuchumuela,31405,4,60,29,65,13,0,0,10,0,13,2,0,0,36,25,33,28,42,Muy Bajo,26,-65.796,-17.666
161,Cochabamba,Bolivar,Bolivar,31501,5,66,39,52,39,37,17,0,0,4,2,0,14,44,35,39,34,44,Medio,38,-66.537,-17.970
162,Cochabamba,Tiraque,Tiraque,31601,16,44,33,74,14,58,17,0,0,0,11,0,13,44,36,39,29,46,Medio,37,-65.724,-17.427
163,Cochabamba,Tiraque,Shinahota,31602,15,46,22,60,6,37,52,71,4,3,18,0,14,44,30,37,29,44,Muy Alto,54,-65.245,-16.994
164,Oruro,Cercado,Oruro,40101,5,56,15,58,18,58,16,78,13,22,3,0,12,45,25,33,22,40,Muy Alto,55,-67.112,-17.968
165,Oruro,Cercado,Caracollo,40102,6,64,28,52,55,58,52,0,0,3,3,0,7,44,36,37,24,44,Alto,49,-67.213,-17.643
166,Oruro,Cercado,El Choro,40103,11,60,17,61,22,58,64,52,48,13,2,1,13,52,35,40,29,44,Muy Alto,67,-67.116,-18.357
167,Oruro,Cercado,Paria,40104,5,55,21,62,41,37,0,0,4,1,1,0,7,44,35,38,29,45,Muy Bajo,32,-67.022,-17.817
168,Oruro,Abaroa,Challapata,40201,6,63,26,67,37,58,52,0,0,0,2,0,11,44,34,38,29,44,Alto,47,-66.775,-18.901
169,Oruro,Abaroa,Santuario de Quillacas,40202,3,47,9,60,24,36,70,32,2,59,2,0,8,40,29,36,29,44,Muy Alto,59,-66.942,-19.233
170,Oruro,Carangas,Corque,40301,6,61,23,62,34,58,64,0,0,0,2,0,9,42,34,37,28,46,Alto,48,-67.682,-18.351
171,Oruro,Carangas,Choque Cota,40302,4,62,34,61,14,36,16,0,0,0,3,0,10,42,24,33,27,39,Muy Bajo,32,-67.925,-16.521
172,Oruro,Sajama,Curahuara de Carangas,40401,5,60,55,53,22,36,16,0,4,0,2,0,9,41,26,36,32,46,Bajo,36,-68.410,-17.842
173,Oruro,Sajama,Turco,40402,4,42,26,65,4,36,0,63,3,34,1,0,11,44,28,36,35,36,Alto,44,-68.194,-18.181
174,Oruro,Litoral,Huachacalla,40501,4,59,20,51,11,0,0,16,1,27,2,0,11,28,24,28,27,35,Muy Bajo,27,-68.262,-18.793
175,Oruro,Litoral,Escara,40502,5,60,21,62,21,0,0,0,6,4,2,0,9,43,28,34,25,41,Muy Bajo,24,-68.170,-18.860
176,Oruro,Litoral,Cruz de Machacamarca,40503,6,60,22,59,13,0,0,0,0,0,1,0,9,43,35,36,21,44,Muy Bajo,21,-68.312,-18.771
177,Oruro,Litoral,Yunguyo del Litoral,40504,3,33,6,56,3,0,0,0,0,0,3,0,8,32,25,28,21,35,Muy Bajo,14,-68.321,-18.853
178,Oruro,Litoral,Esmeralda,40505,4,60,12,60,21,0,52,1,2,2,3,0,9,46,30,32,22,31,Bajo,33,-68.281,-18.844
179,Oruro,Poopo,Poopó,40601,7,55,20,59,41,36,64,2,1,29,3,15,9,43,35,39,30,47,Muy Alto,53,-66.969,-18.380
180,Oruro,Poopo,Pazña,40602,4,55,16,64,49,66,52,2,8,11,2,0,9,44,30,36,27,45,Muy Alto,51,-66.921,-18.599
181,Oruro,Poopo,Antequera,40603,5,69,42,53,58,35,16,13,10,50,4,0,14,41,29,35,28,41,Muy Alto,53,-66.826,-18.471
182,Oruro,Pantaleon Dalence,Huanuni,40701,4,59,26,60,51,0,15,0,0,0,2,0,14,43,33,37,29,43,Muy Bajo,31,-66.840,-18.288
183,Oruro,Pantaleon Dalence,Machacamarca,40702,5,58,24,59,42,58,52,6,21,1,1,0,12,44,24,34,27,43,Muy Alto,50,-67.021,-18.172
184,Oruro,Ladislao Cabrera,Salinas de Garci Mendoza,40801,7,53,14,66,15,35,72,0,0,0,2,0,6,44,36,38,28,45,Medio,42,-67.676,-19.638
185,Oruro,Ladislao Cabrera,Pampa Aullagas,40802,5,56,11,61,28,35,70,13,19,21,3,0,5,42,35,37,28,44,Muy Alto,52,-67.062,-19.197
186,Oruro,Sabaya,Sabaya,40901,5,54,29,65,25,58,14,4,3,5,2,0,8,45,30,35,22,44,Medio,38,-68.373,-19.016
187,Oruro,Sabaya,Coipasa,40902,4,62,25,61,70,0,0,1,0,16,2,0,4,43,19,34,29,45,Bajo,33,-68.278,-19.278
188,Oruro,Sabaya,Chipaya,40903,6,62,8,64,24,0,52,21,6,1,2,0,13,42,21,30,27,30,Medio,38,-68.089,-19.042
189,Oruro,Saucari,Toledo,41001,4,43,13,65,37,66,72,12,15,35,2,0,8,43,36,38,30,44,Muy Alto,60,-67.407,-18.182
190,Oruro,Tomas Barron,Eucaliptus,41101,5,60,12,54,44,65,14,5,19,4,4,0,4,44,31,35,24,41,Medio,42,-67.508,-17.597
191,Oruro,Sur Carangas,Andamarca,41201,5,69,16,57,28,35,70,0,0,0,2,0,11,43,30,36,28,42,Alto,45,-67.641,-18.817
192,Oruro,Sur Carangas,Belén de Andamarca,41202,5,66,21,63,26,58,72,39,22,18,3,15,8,42,36,38,31,42,Muy Alto,66,-67.508,-18.779
193,Oruro,San Pedro De Totora,Totora,41301,4,43,16,55,13,38,52,22,6,17,1,0,13,41,28,36,29,46,Alto,45,-68.146,-17.794
194,Oruro,Sebastian Pagador,Santiago de Huari,41401,4,48,13,64,38,0,52,0,10,0,2,0,8,42,34,37,26,46,Bajo,36,-66.777,-19.012
195,Oruro,Mejillones,La Rivera,41501,5,59,34,58,10,0,0,0,21,1,1,0,8,48,26,33,23,35,Muy Bajo,25,-68.640,-19.005
196,Oruro,Mejillones,Todos Santos,41502,3,43,13,51,5,0,0,0,0,0,3,0,11,44,27,34,21,45,Muy Bajo,17,-68.721,-19.015
197,Oruro,Mejillones,Carangas,41503,6,64,27,54,15,0,0,6,3,12,1,0,11,42,28,34,20,44,Muy Bajo,26,-68.624,-18.939
198,Oruro,Nor Carangas,Santiago de Huayllamarca,41601,4,48,17,55,24,35,14,31,6,2,2,0,8,43,34,38,29,47,Medio,37,-67.946,-17.841
199,Potosi,Tomas Frias,Potosí,50101,4,55,15,63,49,57,52,23,1,29,1,0,11,42,32,37,31,41,Muy Alto,56,-65.754,-19.581
200,Potosi,Tomas Frias,Tinquipaya,50102,4,45,13,60,37,0,51,16,16,15,1,0,11,43,33,37,29,45,Medio,43,-65.821,-19.222
201,Potosi,Tomas Frias,Yocalla,50103,4,33,6,61,43,35,51,9,1,7,3,0,7,41,31,36,31,41,Medio,42,-65.906,-19.391
202,Potosi,Tomas Frias,Urmiri,50104,3,41,12,63,36,35,70,17,7,17,2,0,8,41,36,39,33,45,Muy Alto,51,-66.064,-19.386
203,Potosi,Rafael Bustillo,Uncía,50201,3,42,12,58,36,35,13,0,8,1,1,0,14,42,34,37,28,45,Muy Bajo,32,-66.568,-18.466
204,Potosi,Rafael Bustillo,Chayanta,50202,6,63,14,60,55,0,13,8,0,0,1,0,12,45,34,39,33,46,Bajo,32,-66.442,-18.461
205,Potosi,Rafael Bustillo,Llallagua,50203,4,58,19,56,42,34,13,9,9,12,3,0,11,45,35,39,28,47,Medio,39,-66.583,-18.423
206,Potosi,Rafael Bustillo,Chuquihuta,50204,4,62,13,61,54,0,12,7,22,1,1,0,0,42,33,37,29,45,Bajo,34,-66.368,-18.592
207,Potosi,Cornelio Saavedra,Betanzos,50301,6,66,15,52,50,57,51,0,16,1,2,0,11,43,34,38,30,46,Alto,49,-65.453,-19.553
208,Potosi,Cornelio Saavedra,Chaquí,50302,4,63,26,56,55,34,12,37,31,2,3,0,11,42,34,37,34,40,Alto,49,-65.561,-19.588
209,Potosi,Cornelio Saavedra,Tacobamba,50303,4,45,8,53,46,0,12,51,49,1,1,0,10,42,37,38,29,44,Alto,44,-65.556,-19.207
210,Potosi,Chayanta,Colquechaca,50401,6,61,24,62,46,0,51,0,0,30,1,0,10,43,34,37,28,43,Alto,44,-66.002,-18.697
211,Potosi,Chayanta,Ravelo,50402,5,54,10,53,15,0,51,1,13,15,4,0,10,42,36,38,24,48,Bajo,36,-65.512,-18.807
212,Potosi,Chayanta,Pocoata,50403,5,55,16,57,41,0,11,1,2,21,3,0,10,42,33,37,27,47,Muy Bajo,31,-66.162,-18.700
213,Potosi,Chayanta,Ocurí,50404,5,56,17,61,41,0,11,0,0,0,1,0,10,43,36,38,28,43,Muy Bajo,27,-65.796,-18.842
214,Potosi,Charcas,San Pedro,50501,16,50,14,56,25,70,64,15,0,1,2,0,12,43,36,39,32,46,Muy Alto,51,-65.980,-18.270
215,Potosi,Charcas,Toro Toro,50502,7,43,8,58,45,34,11,3,3,6,1,4,9,43,34,37,27,43,Bajo,33,-65.761,-18.134
216,Potosi,Nor Chichas,Cotagaita,50601,5,61,19,58,46,34,64,0,0,3,1,0,10,46,30,38,30,45,Alto,47,-65.658,-20.816
217,Potosi,Nor Chichas,Vitiche,50602,4,35,7,59,11,34,11,3,11,4,3,0,12,45,36,39,33,43,Muy Bajo,28,-65.493,-20.208
218,Potosi,Alonso de Ibañez,Sacaca,50701,5,53,14,52,25,0,11,0,0,0,4,0,9,40,36,38,30,45,Muy Bajo,24,-66.384,-18.068
219,Potosi,Alonso de Ibañez,Caripuyo,50702,4,64,27,56,37,33,11,0,21,13,2,0,12,42,37,38,30,43,Medio,39,-66.473,-18.232
220,Potosi,Sur Chichas,Tupiza,50801,4,42,12,59,36,0,64,0,0,0,6,0,9,44,32,38,30,48,Bajo,37,-65.720,-21.441
221,Potosi,Sur Chichas,Atocha,50802,6,67,30,62,51,0,51,0,0,0,4,0,11,42,33,37,29,43,Medio,41,-66.219,-20.932
222,Potosi,Nor Lipez,"Colcha""K""",50901,6,62,39,71,54,70,72,1,2,3,1,0,7,42,30,35,25,44,Muy Alto,58,-67.660,-20.740
223,Potosi,Nor Lipez,San Pedro de Quemes,50902,4,50,28,64,14,57,72,0,1,2,2,0,8,44,36,38,28,44,Alto,47,-68.049,-20.747
224,Potosi,Sur Lipez,San Pablo de Lipez,51001,4,50,28,69,25,73,72,0,0,0,1,23,7,41,22,33,29,39,Muy Alto,53,-66.616,-21.686
225,Potosi,Sur Lipez,Mojinete,51002,5,57,17,62,29,0,11,30,2,6,3,0,17,46,19,38,36,50,Bajo,34,-66.241,-21.765
226,Potosi,Sur Lipez,San Antonio de Esmoruco,51003,3,53,14,60,25,70,70,6,20,18,2,23,9,44,27,36,29,43,Muy Alto,58,-66.517,-21.948
227,Potosi,Jose Maria Linares,Puna,51101,5,54,15,56,26,57,11,56,11,1,4,0,13,42,31,37,28,46,Alto,47,-65.506,-19.795
