id,DEPARTAMENTO,PROVINCIA,MUNICIPIO,CODIGO,Captura.ca,Riqueza.es,Abu.rrhh,Ap.suelo,Minero,Piscicol,Turismo,Agro.inten,Agro.exten,Agrosilvo,Ap.fores,Uso.limit,R.actv.prd,Acc.agua,Acc.salud,Acc.edu,Acc.vivien,Acc.EE,Clasificac,porc_i.CSV,longitude,latitude
228,Potosi,Jose Maria Linares,"Caiza ""D""",51102,6,65,28,58,49,33,11,12,2,52,2,0,15,44,35,39,32,43,Alto,49,-65.654,-20.007
229,Potosi,Jose Maria Linares,Ckochas,51103,6,62,13,55,47,33,11,68,3,3,4,0,11,41,33,37,28,44,Alto,48,-65.275,-19.638
230,Potosi,Antonio Quijarro,Uyuni,51201,4,41,12,65,35,70,64,16,8,23,3,0,7,44,34,37,28,43,Muy Alto,56,-66.823,-20.460
231,Potosi,Antonio Quijarro,Tomave,51202,4,43,13,62,37,57,72,45,17,42,3,0,8,45,36,39,31,45,Muy Alto,67,-66.531,-20.065
232,Potosi,Antonio Quijarro,Porco,51203,5,55,10,64,59,33,70,82,4,17,2,0,11,42,33,38,30,46,Muy Alto,68,-65.989,-19.798
233,Potosi,General Bernardino Bilbao,Arampampa,51301,6,68,16,56,28,0,11,73,3,2,2,0,3,45,37,40,35,44,Medio,42,-66.080,-17.875
234,Potosi,General Bernardino Bilbao,Acasio,51302,6,10,16,56,18,0,11,18,3,44,4,0,5,43,36,38,29,43,Muy Bajo,31,-66.057,-18.024
235,Potosi,Daniel Campos,Llica,51401,5,58,34,62,30,33,72,10,1,1,3,0,7,43,27,37,32,46,Alto,49,-68.248,-19.852
236,Potosi,Daniel Campos,Tahua,51402,4,45,13,65,24,0,53,8,1,32,1,0,6,43,29,35,28,40,Medio,40,-67.693,-19.890
237,Potosi,Modesto Omiste,Villazón,51501,4,37,7,62,11,0,11,6,6,18,5,0,7,40,32,36,30,44,Muy Bajo,25,-65.597,-22.090
238,Potosi,Enrique Baldivieso,San Agustín,51601,5,53,9,60,25,33,72,42,2,0,1,0,12,40,30,35,29,39,Muy Alto,51,-67.678,-21.155
239,Tarija,Cercado,Tarija,60101,14,45,13,55,14,57,64,21,4,52,11,0,8,41,30,36,29,46,Muy Alto,57,-64.733,-21.532
240,Tarija,Arce,Padcaya,60201,18,56,17,52,18,65,64,4,14,7,10,0,7,43,27,35,25,44,Muy Alto,50,-64.709,-21.882
241,Tarija,Arce,Bermejo,60202,26,66,21,57,16,70,0,3,0,0,13,0,14,44,23,33,22,44,Bajo,36,-64.342,-22.733
242,Tarija,Gran Chaco,Yacuiba,60301,13,34,6,62,3,70,51,18,8,12,9,0,11,44,27,36,30,43,Alto,46,-63.677,-22.013
243,Tarija,Gran Chaco,Caraparí,60302,27,64,14,54,15,56,11,2,0,1,10,0,10,42,20,34,29,45,Bajo,34,-63.742,-21.828
244,Tarija,Gran Chaco,Villa Montes,60303,13,40,7,57,4,73,64,0,8,0,9,0,8,41,30,35,25,44,Alto,44,-63.475,-21.260
245,Tarija,Avilez,Uriondo,60401,11,41,7,50,13,33,64,0,0,0,8,0,6,42,26,36,32,46,Medio,37,-64.663,-21.697
246,Tarija,Avilez,Yunchara,60402,4,33,11,54,3,65,72,11,8,1,7,0,9,42,34,37,25,45,Alto,46,-65.230,-21.822
247,Tarija,Mendez,San Lorenzo,60501,13,51,9,56,6,56,64,0,0,0,6,0,11,44,32,36,27,43,Medio,42,-64.749,-21.415
248,Tarija,Mendez,El Puente,60502,24,60,17,68,22,33,64,64,13,27,18,0,15,41,33,37,27,46,Muy Alto,65,-65.206,-21.231
249,Tarija,Burnet O'Connor,Entre Ríos,60601,24,60,12,51,52,65,51,18,2,35,10,0,9,43,29,36,25,45,Muy Alto,59,-64.171,-21.527
250,Santa Cruz,Andres Ibañez,Santa Cruz de la Sierra,70101,8,48,12,76,6,70,10,0,0,0,4,0,24,37,28,34,29,43,Bajo,33,-63.179,-17.784
251,Santa Cruz,Andres Ibañez,Cotoca,70102,12,61,17,73,13,65,10,35,4,42,4,0,24,37,26,31,27,36,Muy Alto,50,-62.996,-17.754
252,Santa Cruz,Andres Ibañez,Ayacucho,70103,29,66,21,73,17,65,10,80,33,6,11,28,30,45,28,34,23,39,Muy Alto,65,-63.309,-17.852
253,Santa Cruz,Andres Ibañez,La Guardia,70104,16,59,11,74,10,55,51,0,0,0,8,35,28,41,35,37,29,45,Alto,48,-63.329,-17.893
254,Santa Cruz,Andres Ibañez,El Torno,70105,26,60,12,70,12,31,10,11,1,0,11,28,36,43,29,34,21,43,Medio,37,-63.382,-17.992
255,Santa Cruz,Warnes,Warnes,70201,7,35,9,70,3,55,10,6,27,10,12,0,27,44,29,35,28,41,Bajo,36,-63.164,-17.509
256,Santa Cruz,Warnes,Okinawa Uno,70202,8,56,15,75,9,70,51,9,7,14,10,0,24,43,29,32,22,33,Alto,49,-62.892,-17.218
257,Santa Cruz,Velasco,San Ignacio,70301,17,52,17,65,14,72,51,0,31,8,17,45,10,41,37,38,30,44,Muy Alto,57,-60.962,-16.375
258,Santa Cruz,Velasco,San Miguel,70302,13,50,9,74,14,70,0,11,15,3,9,22,0,42,35,37,26,46,Medio,39,-60.967,-16.698
259,Santa Cruz,Velasco,San Rafael,70303,12,49,9,70,6,72,10,9,14,8,11,33,0,40,22,32,22,45,Medio,41,-60.675,-16.787
260,Santa Cruz,Ichilo,Buena Vista,70401,27,65,20,74,16,65,11,40,3,3,15,21,37,41,32,35,22,43,Muy Alto,52,-63.660,-17.459
261,Santa Cruz,Ichilo,San Carlos,70402,15,52,12,71,7,65,11,0,4,2,17,21,40,43,36,38,30,45,Medio,39,-63.732,-17.406
262,Santa Cruz,Ichilo,Yapacaní,70403,13,33,16,68,11,73,64,18,97,52,15,32,25,45,35,38,26,46,Muy Alto,78,-63.884,-17.401
263,Santa Cruz,Ichilo,San Juan,70404,17,51,17,70,6,70,51,0,0,10,19,0,25,43,31,35,22,44,Alto,47,-63.849,-17.291
264,Santa Cruz,Chiquitos,San José,70501,13,51,9,74,14,70,51,18,6,85,9,33,25,43,35,38,29,44,Muy Alto,69,-60.741,-17.845
265,Santa Cruz,Chiquitos,Pailón,70502,14,56,11,79,17,72,51,0,14,6,9,0,43,43,35,38,28,46,Muy Alto,51,-62.717,-17.660
266,Santa Cruz,Chiquitos,Roboré,70503,15,54,10,72,7,31,70,47,3,12,8,21,27,43,33,37,28,45,Muy Alto,57,-59.757,-18.332
267,Santa Cruz,Sara,Portachuelo,70601,15,55,14,71,8,56,51,1,14,0,18,0,29,45,34,37,26,43,Alto,45,-63.394,-17.353
268,Santa Cruz,Sara,Santa Rosa del Sara,70602,16,48,17,75,6,73,0,0,0,11,17,0,38,43,32,36,25,45,Bajo,36,-63.599,-17.109
269,Santa Cruz,Sara,Colpa Belgica,70603,8,61,18,67,14,55,10,61,7,21,4,0,23,37,33,31,20,32,Muy Alto,50,-63.227,-17.567
270,Santa Cruz,Cordillera,Lagunillas,70701,21,59,7,76,10,56,0,18,2,5,3,0,25,39,21,32,22,47,Bajo,35,-63.674,-19.650
271,Santa Cruz,Cordillera,Charagua,70702,21,63,14,76,14,72,72,0,0,0,10,57,33,41,35,37,27,44,Muy Alto,60,-63.198,-19.791
272,Santa Cruz,Cordillera,Cabezas,70703,26,65,14,75,16,73,64,12,5,1,8,35,26,43,35,38,29,43,Muy Alto,59,-63.300,-18.789
273,Santa Cruz,Cordillera,Cuevo,70704,25,60,8,57,13,32,0,3,0,0,3,0,16,43,31,36,27,44,Muy Bajo,27,-63.520,-20.454
274,Santa Cruz,Cordillera,Gutiérrez,70705,21,59,7,68,11,65,11,2,0,0,8,0,25,44,29,37,29,44,Bajo,35,-63.530,-19.423
275,Santa Cruz,Cordillera,Camiri,70706,29,64,8,66,15,55,0,100,34,1,5,0,28,42,29,36,29,44,Muy Alto,59,-63.522,-20.040
276,Santa Cruz,Cordillera,Boyuibe,70707,14,66,9,60,16,30,0,7,32,25,3,0,19,42,35,37,28,43,Medio,38,-63.281,-20.445
277,Santa Cruz,Valle Grande,Valle Grande,70801,14,40,7,59,4,65,11,5,5,2,9,0,15,40,34,36,28,42,Bajo,32,-64.106,-18.489
278,Santa Cruz,Valle Grande,Trigal,70802,12,43,8,69,4,32,0,0,0,0,9,0,0,43,26,35,30,41,Muy Bajo,22,-64.149,-18.305
279,Santa Cruz,Valle Grande,Moro Moro,70803,10,57,11,74,9,32,10,11,2,3,8,0,0,42,34,37,30,44,Muy Bajo,31,-64.324,-18.366
280,Santa Cruz,Valle Grande,Postrer Valle,70804,19,55,10,63,8,32,10,28,5,5,8,35,17,43,29,34,25,40,Medio,40,-63.841,-18.493
281,Santa Cruz,Valle Grande,Pucará,70805,17,55,10,52,8,55,10,5,0,5,9,0,11,40,25,34,26,46,Muy Bajo,32,-64.186,-18.715
282,Santa Cruz,Florida,Samaipata,70901,19,53,10,72,7,32,10,0,0,1,8,28,17,41,37,38,28,46,Bajo,32,-63.877,-18.179
283,Santa Cruz,Florida,Pampa Grande,70902,20,55,10,68,8,32,10,26,12,19,11,21,0,44,36,38,28,44,Medio,41,-64.111,-18.091
284,Santa Cruz,Florida,Mairana,70903,22,58,11,65,10,32,10,0,0,0,10,28,0,41,35,37,28,44,Muy Bajo,32,-63.959,-18.121
285,Santa Cruz,Florida,Quirusillas,70904,20,54,10,63,7,0,10,1,86,2,8,35,17,44,30,37,26,46,Medio,40,-63.948,-18.335
286,Santa Cruz,Obispo Santisteban,Montero,71001,7,57,15,69,9,55,10,3,23,6,3,0,24,30,28,29,20,38,Bajo,36,-63.257,-17.341
287,Santa Cruz,Obispo Santisteban,Gral. Saavedra,71002,9,59,16,70,12,30,10,0,0,4,18,0,30,42,35,37,28,42,Muy Bajo,32,-63.213,-17.226
288,Santa Cruz,Obispo Santisteban,Mineros,71003,6,58,15,67,10,30,10,21,2,1,14,0,30,41,26,33,27,38,Bajo,34,-63.231,-17.119
289,Santa Cruz,Obispo Santisteban,Fernández Alonso,71004,11,59,16,73,12,55,10,0,10,2,17,0,30,42,36,38,29,43,Bajo,37,-63.231,-17.006
290,Santa Cruz,Obispo Santisteban,San Pedro,71005,6,50,12,71,6,70,64,0,6,6,19,0,12,42,30,36,28,45,Alto,48,-63.481,-16.826
291,Santa Cruz,Ñuflo De Chavez,Concepción,71101,27,61,18,74,34,70,9,1,1,46,9,31,0,42,33,37,30,43,Muy Alto,52,-62.025,-16.135
292,Santa Cruz,Ñuflo De Chavez,San Javier,71102,17,52,12,64,6,27,9,22,20,11,18,41,8,45,37,37,27,38,Medio,42,-62.504,-16.274
293,Santa Cruz,Ñuflo De Chavez,San Julián,71103,16,51,12,74,14,72,10,0,4,4,16,0,32,41,34,37,31,44,Medio,39,-62.618,-16.912
294,Santa Cruz,Ñuflo De Chavez,San Antonio de Lomerio,71104,13,52,12,63,15,0,0,6,14,5,14,22,0,43,34,37,29,44,Muy Bajo,28,-61.810,-16.769
295,Santa Cruz,Ñuflo De Chavez,San Ramón,71105,14,49,12,65,6,72,9,0,12,1,16,0,7,43,35,38,30,46,Bajo,35,-62.500,-16.614
296,Santa Cruz,Ñuflo De Chavez,Cuatro Cañadas,71106,13,60,13,71,13,70,51,0,0,0,10,0,42,43,36,37,27,42,Alto,47,-62.557,-17.267
297,Santa Cruz,Angel Sandoval,San Matías,71201,16,50,12,75,25,72,0,0,7,0,10,33,16,42,35,37,26,46,Medio,40,-58.401,-16.361
298,Santa Cruz,Manuel María Caballero,Comarapa,71301,26,61,24,68,13,32,10,39,1,2,15,21,13,44,33,38,34,42,Alto,44,-64.527,-17.915
299,Santa Cruz,Manuel María Caballero,Saipina,71302,6,53,10,65,7,32,10,3,19,5,2,0,0,41,28,34,22,47,Muy Bajo,29,-64.584,-18.094
300,Santa Cruz,German Busch,Puerto Suárez,71401,10,54,13,70,7,65,0,60,2,0,9,31,14,41,36,38,29,46,Alto,48,-57.798,-18.965
301,Santa Cruz,German Busch,Puerto Quijarro,71402,12,54,13,67,7,72,0,77,90,8,12,6,12,43,31,37,27,47,Muy Alto,63,-57.716,-19.006
302,Santa Cruz,German Busch,El Carmen Rivero Torrez,71403,19,60,17,71,22,30,10,6,0,24,10,22,16,41,35,38,29,46,Medio,40,-58.624,-18.828
303,Santa Cruz,Guarayos,Ascención de Guarayos,71501,28,67,21,68,17,70,0,0,1,0,18,41,7,43,29,37,31,46,Medio,42,-63.190,-15.892
304,Santa Cruz,Guarayos,Urubicha,71502,15,41,10,70,4,72,0,16,14,76,18,41,7,50,31,35,23,37,Muy Alto,54,-63.084,-15.628
305,Santa Cruz,Guarayos,El Puente,71503,5,60,12,51,12,33,64,0,0,0,7,0,15,42,35,39,35,44,Medio,40,-62.911,-16.329
306,Beni,Cercado,Trinidad,80101,15,42,10,61,4,70,9,2,5,43,14,41,9,43,30,35,28,40,Alto,45,-64.902,-14.836
307,Beni,Cercado,San Javier,80102,15,52,12,71,14,27,9,0,1,0,10,41,8,43,34,38,29,46,Bajo,34,-64.881,-14.600
308,Beni,Vaca Diez,Riveralta,80201,19,54,13,57,7,72,0,12,16,3,15,0,10,42,37,38,28,45,Medio,37,-66.072,-11.002
309,Beni,Vaca Diez,Guayaramerín,80202,24,59,16,61,11,72,0,13,0,24,17,0,9,44,30,37,28,46,Medio,41,-65.355,-10.816
310,Beni,General Jose Balliv,Reyes,80301,19,54,13,60,7,72,9,0,0,0,16,0,9,48,36,40,29,45,Bajo,35,-67.336,-14.296
311,Beni,General Jose Balliv,San Borja,80302,16,52,12,65,7,70,0,0,25,2,15,0,9,44,34,38,28,45,Bajo,36,-66.747,-14.858
312,Beni,General Jose Balliv,Santa Rosa,80303,15,48,12,61,6,72,0,4,0,3,17,0,11,41,33,35,22,44,Bajo,32,-66.792,-14.079
313,Beni,General Jose Balliv,Rurrenabaque,80304,19,54,13,58,7,64,9,7,15,8,17,0,7,41,34,37,29,44,Medio,38,-67.528,-14.442
314,Beni,Yacuma,Santa Ana,80401,16,49,12,65,6,72,9,13,100,24,15,0,10,43,35,36,22,44,Muy Alto,55,-65.427,-13.744
315,Beni,Yacuma,Exaltación,80402,25,59,16,68,21,72,9,0,46,1,15,6,9,43,36,37,30,41,Alto,46,-65.250,-13.320
316,Beni,Moxos,San Ignacio,80501,17,52,9,77,15,72,51,10,59,8,18,45,10,41,35,38,30,44,Muy Alto,63,-65.638,-14.996
317,Beni,Marban,Loreto,80601,22,58,24,63,10,72,51,0,24,0,18,0,11,41,36,38,31,44,Muy Alto,50,-64.760,-15.194
318,Beni,Marban,San Andrés,80602,18,53,13,65,7,72,0,2,11,8,14,41,8,43,30,36,27,43,Medio,40,-64.666,-15.023
319,Beni,Mamore,San Joaquín,80701,17,52,12,68,14,72,9,20,13,39,18,0,10,43,36,37,29,43,Alto,48,-64.668,-13.041
320,Beni,Mamore,San Ramón,80702,9,49,12,64,25,72,9,0,0,2,10,0,7,43,24,36,30,46,Bajo,35,-64.617,-13.266
321,Beni,Mamore,Puerto Siles,80703,18,54,13,64,7,72,0,37,13,15,14,0,9,49,28,37,29,43,Alto,44,-65.002,-12.799
322,Beni,Itenez,Magdalena,80801,20,58,15,67,10,72,0,11,5,2,14,0,10,42,35,37,28,44,Bajo,37,-64.055,-13.262
323,Beni,Itenez,Baures,80802,27,66,21,63,40,72,0,17,4,2,17,0,11,41,36,38,28,47,Alto,45,-63.696,-13.655
324,Beni,Itenez,Huacaraje,80803,22,59,16,63,11,72,0,0,0,1,18,0,6,44,28,36,28,43,Bajo,34,-63.880,-13.593
325,Pando,Nicolas Suarez,Cobija,90101,15,48,12,62,6,28,0,0,6,5,18,0,6,49,32,38,29,42,Muy Bajo,26,-68.761,-11.025
326,Pando,Nicolas Suarez,Campo Ana Porvenir,90102,28,64,20,66,15,64,0,0,0,0,15,0,18,43,25,33,24,41,Bajo,35,-68.688,-11.237
327,Pando,Nicolas Suarez,Mukden,90103,25,57,15,64,9,64,0,85,19,54,18,0,17,52,26,36,23,43,Muy Alto,63,-69.567,-10.945
328,Pando,Nicolas Suarez,Costa rica,90104,25,61,18,70,13,70,0,5,19,4,16,0,19,47,29,36,25,43,Medio,40,-67.792,-11.124
329,Pando,Manuripi,Victoria,90201,14,40,10,65,12,72,0,32,2,46,14,24,13,42,33,37,29,44,Alto,50,-67.556,-11.105
330,Pando,Manuripi,San Pablo,90202,17,50,12,61,14,72,0,1,12,0,15,0,12,43,30,35,22,44,Bajo,34,-66.185,-10.825
331,Pando,Manuripi,Arroyo Grande,90203,30,67,21,63,51,72,9,0,0,4,15,24,11,42,34,37,30,43,Alto,48,-68.763,-11.347
332,Pando,Madre De Dios,Agua Dulce,90301,32,70,22,62,18,72,0,89,18,52,16,0,13,42,22,32,19,47,Muy Alto,67,-66.167,-11.087
333,Pando,Madre De Dios,Exaltación,90302,26,59,16,54,21,72,9,0,2,6,19,6,9,57,35,42,31,43,Medio,40,-66.979,-11.888
334,Pando,Madre De Dios,Bolívar,90303,29,66,21,62,26,72,0,7,19,21,14,25,11,41,35,37,29,45,Alto,49,-67.246,-11.483
335,Pando,Abuná,Nacebe,90401,25,57,15,62,9,64,0,10,2,33,14,0,19,43,30,36,29,41,Medio,41,-67.448,-10.620
336,Pando,Abuná,Ingavi,90402,30,59,16,65,10,64,0,8,14,12,15,0,17,41,33,35,20,45,Medio,39,-66.449,-10.816
337,Pando,Federico Roman,Nuevo Manoa,90501,22,56,15,62,18,72,0,26,30,1,18,7,18,47,23,33,21,43,Alto,45,-65.339,-10.059
338,Pando,Federico Roman,Villa Nueva,90502,16,40,10,62,4,72,0,49,1,20,15,0,12,46,37,37,22,44,Alto,44,-65.965,-10.788
339,Pando,Federico Roman,Eureka,90503,39,59,16,68,21,53,0,1,9,0,19,0,15,49,34,37,20,44,Bajo,36,-66.212,-10.495
